Filter nnedi
  Apply neural network edge directed interpolation intra-only deinterlacer.
    Inputs:
       #0: default (video)
    Outputs:
       #0: default (video)
nnedi AVOptions:
  weights           <string>     ..FV..... set weights file (default "nnedi3_weights.bin")
  deint             <int>        ..FV..... set which frames to deinterlace (from 0 to 1) (default all)
     all             0            ..FV..... deinterlace all frames
     interlaced      1            ..FV..... only deinterlace frames marked as interlaced
  field             <int>        ..FV..... set mode of operation (from -2 to 3) (default a)
     af              -2           ..FV..... use frame flags, both fields
     a               -1           ..FV..... use frame flags, single field
     t               0            ..FV..... use top field only
     b               1            ..FV..... use bottom field only
     tf              2            ..FV..... use both fields, top first
     bf              3            ..FV..... use both fields, bottom first
  planes            <int>        ..FV..... set which planes to process (from 0 to 7) (default 7)
  nsize             <int>        ..FV..... set size of local neighborhood around each pixel, used by the predictor neural network (from 0 to 6) (default s32x4)
     s8x6            0            ..FV.....
     s16x6           1            ..FV.....
     s32x6           2            ..FV.....
     s48x6           3            ..FV.....
     s8x4            4            ..FV.....
     s16x4           5            ..FV.....
     s32x4           6            ..FV.....
  nns               <int>        ..FV..... set number of neurons in predictor neural network (from 0 to 4) (default n32)
     n16             0            ..FV.....
     n32             1            ..FV.....
     n64             2            ..FV.....
     n128            3            ..FV.....
     n256            4            ..FV.....
  qual              <int>        ..FV..... set quality (from 1 to 2) (default fast)
     fast            1            ..FV.....
     slow            2            ..FV.....
  etype             <int>        ..FV..... set which set of weights to use in the predictor (from 0 to 1) (default a)
     a               0            ..FV..... weights trained to minimize absolute error
     s               1            ..FV..... weights trained to minimize squared error
  pscrn             <int>        ..FV..... set prescreening (from 0 to 2) (default new)
     none            0            ..FV.....
     original        1            ..FV.....
     new             2            ..FV.....
  fapprox           <int>        ..FV..... (from 0 to 3) (default 0)

This filter has support for timeline through the 'enable' option.

