Filter tonemap
  Conversion to/from different dynamic ranges.
    slice threading supported
    Inputs:
       #0: default (video)
    Outputs:
       #0: default (video)
tonemap AVOptions:
  tonemap           <int>        ..FV..... tonemap algorithm selection (from 0 to 6) (default none)
     none            0            ..FV.....
     linear          1            ..FV.....
     gamma           2            ..FV.....
     clip            3            ..FV.....
     reinhard        4            ..FV.....
     hable           5            ..FV.....
     mobius          6            ..FV.....
  param             <double>     ..FV..... tonemap parameter (from DBL_MIN to DBL_MAX) (default nan)
  desat             <double>     ..FV..... desaturation strength (from 0 to DBL_MAX) (default 2)
  peak              <double>     ..FV..... signal peak override (from 0 to DBL_MAX) (default 0)


