Filter mptestsrc
  Generate various test pattern.
    Inputs:
        none (source filter)
    Outputs:
       #0: default (video)
mptestsrc AVOptions:
  rate              <video_rate> ..FV..... set video rate (default "25")
  r                 <video_rate> ..FV..... set video rate (default "25")
  duration          <duration>   ..FV..... set video duration (default -0.000001)
  d                 <duration>   ..FV..... set video duration (default -0.000001)
  test              <int>        ..FV..... set test to perform (from 0 to INT_MAX) (default all)
     dc_luma         0            ..FV..... 
     dc_chroma       1            ..FV..... 
     freq_luma       2            ..FV..... 
     freq_chroma     3            ..FV..... 
     amp_luma        4            ..FV..... 
     amp_chroma      5            ..FV..... 
     cbp             6            ..FV..... 
     mv              7            ..FV..... 
     ring1           8            ..FV..... 
     ring2           9            ..FV..... 
     all             10           ..FV..... 
  t                 <int>        ..FV..... set test to perform (from 0 to INT_MAX) (default all)
     dc_luma         0            ..FV..... 
     dc_chroma       1            ..FV..... 
     freq_luma       2            ..FV..... 
     freq_chroma     3            ..FV..... 
     amp_luma        4            ..FV..... 
     amp_chroma      5            ..FV..... 
     cbp             6            ..FV..... 
     mv              7            ..FV..... 
     ring1           8            ..FV..... 
     ring2           9            ..FV..... 
     all             10           ..FV..... 


