Filter setrange
  Force color range for the output video frame.
    Inputs:
       #0: default (video)
    Outputs:
       #0: default (video)
setrange AVOptions:
  range             <int>        ..FV..... select color range (from -1 to 2) (default auto)
     auto            -1           ..FV..... keep the same color range
     unspecified     0            ..FV.....
     unknown         0            ..FV.....
     limited         1            ..FV.....
     tv              1            ..FV.....
     mpeg            1            ..FV.....
     full            2            ..FV.....
     pc              2            ..FV.....
     jpeg            2            ..FV.....


