Filter setparams
  Force field, or color property for the output video frame.
    Inputs:
       #0: default (video)
    Outputs:
       #0: default (video)
setparams AVOptions:
  field_mode        <int>        ..FV..... select interlace mode (from -1 to 2) (default auto)
     auto            -1           ..FV..... keep the same input field
     bff             0            ..FV..... mark as bottom-field-first
     tff             1            ..FV..... mark as top-field-first
     prog            2            ..FV..... mark as progressive
  range             <int>        ..FV..... select color range (from -1 to 2) (default auto)
     auto            -1           ..FV..... keep the same color range
     unspecified     0            ..FV.....
     unknown         0            ..FV.....
     limited         1            ..FV.....
     tv              1            ..FV.....
     mpeg            1            ..FV.....
     full            2            ..FV.....
     pc              2            ..FV.....
     jpeg            2            ..FV.....
  color_primaries   <int>        ..FV..... select color primaries (from -1 to 22) (default auto)
     auto            -1           ..FV..... keep the same color primaries
     bt709           1            ..FV.....
     unknown         2            ..FV.....
     bt470m          4            ..FV.....
     bt470bg         5            ..FV.....
     smpte170m       6            ..FV.....
     smpte240m       7            ..FV.....
     film            8            ..FV.....
     bt2020          9            ..FV.....
     smpte428        10           ..FV.....
     smpte431        11           ..FV.....
     smpte432        12           ..FV.....
     jedec-p22       22           ..FV.....
     ebu3213         22           ..FV.....
  color_trc         <int>        ..FV..... select color transfer (from -1 to 18) (default auto)
     auto            -1           ..FV..... keep the same color transfer
     bt709           1            ..FV.....
     unknown         2            ..FV.....
     bt470m          4            ..FV.....
     bt470bg         5            ..FV.....
     smpte170m       6            ..FV.....
     smpte240m       7            ..FV.....
     linear          8            ..FV.....
     log100          9            ..FV.....
     log316          10           ..FV.....
     iec61966-2-4    11           ..FV.....
     bt1361e         12           ..FV.....
     iec61966-2-1    13           ..FV.....
     bt2020-10       14           ..FV.....
     bt2020-12       15           ..FV.....
     smpte2084       16           ..FV.....
     smpte428        17           ..FV.....
     arib-std-b67    18           ..FV.....
  colorspace        <int>        ..FV..... select colorspace (from -1 to 14) (default auto)
     auto            -1           ..FV..... keep the same colorspace
     gbr             0            ..FV.....
     bt709           1            ..FV.....
     unknown         2            ..FV.....
     fcc             4            ..FV.....
     bt470bg         5            ..FV.....
     smpte170m       6            ..FV.....
     smpte240m       7            ..FV.....
     ycgco           8            ..FV.....
     bt2020nc        9            ..FV.....
     bt2020c         10           ..FV.....
     smpte2085       11           ..FV.....
     chroma-derived-nc 12           ..FV.....
     chroma-derived-c 13           ..FV.....
     ictcp           14           ..FV.....


