Filter colorspace
  Convert between colorspaces.
    slice threading supported
    Inputs:
       #0: default (video)
    Outputs:
       #0: default (video)
colorspace AVOptions:
  all               <int>        ..FV..... Set all color properties together (from 0 to 8) (default 0)
     bt470m          1            ..FV..... 
     bt470bg         2            ..FV..... 
     bt601-6-525     3            ..FV..... 
     bt601-6-625     4            ..FV..... 
     bt709           5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     bt2020          8            ..FV..... 
  space             <int>        ..FV..... Output colorspace (from 0 to 14) (default 2)
     bt709           1            ..FV..... 
     fcc             4            ..FV..... 
     bt470bg         5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     ycgco           8            ..FV..... 
     gbr             0            ..FV..... 
     bt2020nc        9            ..FV..... 
     bt2020ncl       9            ..FV..... 
  range             <int>        ..FV..... Output color range (from 0 to 2) (default 0)
     tv              1            ..FV..... 
     mpeg            1            ..FV..... 
     pc              2            ..FV..... 
     jpeg            2            ..FV..... 
  primaries         <int>        ..FV..... Output color primaries (from 0 to 22) (default 2)
     bt709           1            ..FV..... 
     bt470m          4            ..FV..... 
     bt470bg         5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     smpte428        10           ..FV..... 
     film            8            ..FV..... 
     smpte431        11           ..FV..... 
     smpte432        12           ..FV..... 
     bt2020          9            ..FV..... 
     jedec-p22       22           ..FV..... 
     ebu3213         22           ..FV..... 
  trc               <int>        ..FV..... Output transfer characteristics (from 0 to 18) (default 2)
     bt709           1            ..FV..... 
     bt470m          4            ..FV..... 
     gamma22         4            ..FV..... 
     bt470bg         5            ..FV..... 
     gamma28         5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     srgb            13           ..FV..... 
     iec61966-2-1    13           ..FV..... 
     xvycc           11           ..FV..... 
     iec61966-2-4    11           ..FV..... 
     bt2020-10       14           ..FV..... 
     bt2020-12       15           ..FV..... 
  format            <int>        ..FV..... Output pixel format (from -1 to 164) (default -1)
     yuv420p         0            ..FV..... 
     yuv420p10       64           ..FV..... 
     yuv420p12       125          ..FV..... 
     yuv422p         4            ..FV..... 
     yuv422p10       66           ..FV..... 
     yuv422p12       129          ..FV..... 
     yuv444p         5            ..FV..... 
     yuv444p10       70           ..FV..... 
     yuv444p12       133          ..FV..... 
  fast              <boolean>    ..FV..... Ignore primary chromaticity and gamma correction (default false)
  dither            <int>        ..FV..... Dithering mode (from 0 to 1) (default none)
     none            0            ..FV..... 
     fsb             1            ..FV..... 
  wpadapt           <int>        ..FV..... Whitepoint adaptation method (from 0 to 2) (default bradford)
     bradford        0            ..FV..... 
     vonkries        1            ..FV..... 
     identity        2            ..FV..... 
  iall              <int>        ..FV..... Set all input color properties together (from 0 to 8) (default 0)
     bt470m          1            ..FV..... 
     bt470bg         2            ..FV..... 
     bt601-6-525     3            ..FV..... 
     bt601-6-625     4            ..FV..... 
     bt709           5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     bt2020          8            ..FV..... 
  ispace            <int>        ..FV..... Input colorspace (from 0 to 22) (default 2)
     bt709           1            ..FV..... 
     fcc             4            ..FV..... 
     bt470bg         5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     ycgco           8            ..FV..... 
     gbr             0            ..FV..... 
     bt2020nc        9            ..FV..... 
     bt2020ncl       9            ..FV..... 
  irange            <int>        ..FV..... Input color range (from 0 to 2) (default 0)
     tv              1            ..FV..... 
     mpeg            1            ..FV..... 
     pc              2            ..FV..... 
     jpeg            2            ..FV..... 
  iprimaries        <int>        ..FV..... Input color primaries (from 0 to 22) (default 2)
     bt709           1            ..FV..... 
     bt470m          4            ..FV..... 
     bt470bg         5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     smpte428        10           ..FV..... 
     film            8            ..FV..... 
     smpte431        11           ..FV..... 
     smpte432        12           ..FV..... 
     bt2020          9            ..FV..... 
     jedec-p22       22           ..FV..... 
     ebu3213         22           ..FV..... 
  itrc              <int>        ..FV..... Input transfer characteristics (from 0 to 18) (default 2)
     bt709           1            ..FV..... 
     bt470m          4            ..FV..... 
     gamma22         4            ..FV..... 
     bt470bg         5            ..FV..... 
     gamma28         5            ..FV..... 
     smpte170m       6            ..FV..... 
     smpte240m       7            ..FV..... 
     srgb            13           ..FV..... 
     iec61966-2-1    13           ..FV..... 
     xvycc           11           ..FV..... 
     iec61966-2-4    11           ..FV..... 
     bt2020-10       14           ..FV..... 
     bt2020-12       15           ..FV..... 

This filter has support for timeline through the 'enable' option.

