Filter stereo3d
  Convert video stereoscopic 3D view.
    slice threading supported
    Inputs:
       #0: default (video)
    Outputs:
       #0: default (video)
stereo3d AVOptions:
  in                <int>        ..FV..... set input format (from 16 to 32) (default sbsl)
     ab2l            24           ..FV..... above below half height left first
     tb2l            24           ..FV..... above below half height left first
     ab2r            25           ..FV..... above below half height right first
     tb2r            25           ..FV..... above below half height right first
     abl             22           ..FV..... above below left first
     tbl             22           ..FV..... above below left first
     abr             23           ..FV..... above below right first
     tbr             23           ..FV..... above below right first
     al              26           ..FV..... alternating frames left first
     ar              27           ..FV..... alternating frames right first
     sbs2l           20           ..FV..... side by side half width left first
     sbs2r           21           ..FV..... side by side half width right first
     sbsl            18           ..FV..... side by side left first
     sbsr            19           ..FV..... side by side right first
     irl             16           ..FV..... interleave rows left first
     irr             17           ..FV..... interleave rows right first
     icl             30           ..FV..... interleave columns left first
     icr             31           ..FV..... interleave columns right first
  out               <int>        ..FV..... set output format (from 0 to 32) (default arcd)
     ab2l            24           ..FV..... above below half height left first
     tb2l            24           ..FV..... above below half height left first
     ab2r            25           ..FV..... above below half height right first
     tb2r            25           ..FV..... above below half height right first
     abl             22           ..FV..... above below left first
     tbl             22           ..FV..... above below left first
     abr             23           ..FV..... above below right first
     tbr             23           ..FV..... above below right first
     agmc            6            ..FV..... anaglyph green magenta color
     agmd            7            ..FV..... anaglyph green magenta dubois
     agmg            4            ..FV..... anaglyph green magenta gray
     agmh            5            ..FV..... anaglyph green magenta half color
     al              26           ..FV..... alternating frames left first
     ar              27           ..FV..... alternating frames right first
     arbg            12           ..FV..... anaglyph red blue gray
     arcc            2            ..FV..... anaglyph red cyan color
     arcd            3            ..FV..... anaglyph red cyan dubois
     arcg            0            ..FV..... anaglyph red cyan gray
     arch            1            ..FV..... anaglyph red cyan half color
     argg            13           ..FV..... anaglyph red green gray
     aybc            10           ..FV..... anaglyph yellow blue color
     aybd            11           ..FV..... anaglyph yellow blue dubois
     aybg            8            ..FV..... anaglyph yellow blue gray
     aybh            9            ..FV..... anaglyph yellow blue half color
     irl             16           ..FV..... interleave rows left first
     irr             17           ..FV..... interleave rows right first
     ml              14           ..FV..... mono left
     mr              15           ..FV..... mono right
     sbs2l           20           ..FV..... side by side half width left first
     sbs2r           21           ..FV..... side by side half width right first
     sbsl            18           ..FV..... side by side left first
     sbsr            19           ..FV..... side by side right first
     chl             28           ..FV..... checkerboard left first
     chr             29           ..FV..... checkerboard right first
     icl             30           ..FV..... interleave columns left first
     icr             31           ..FV..... interleave columns right first
     hdmi            32           ..FV..... HDMI frame pack


