Filter astats
  Show time domain statistics about audio frames.
    Inputs:
       #0: default (audio)
    Outputs:
       #0: default (audio)
astats AVOptions:
  length            <double>     ..F.A.... set the window length (from 0.01 to 10) (default 0.05)
  metadata          <boolean>    ..F.A.... inject metadata in the filtergraph (default false)
  reset             <int>        ..F.A.... recalculate stats after this many frames (from 0 to INT_MAX) (default 0)
  measure_perchannel <flags>      ..F.A.... only measure_perchannel these per-channel statistics (default all+DC_offset+Min_level+Max_level+Min_difference+Max_difference+Mean_difference+RMS_difference+Peak_level+RMS_level+RMS_peak+RMS_trough+Crest_factor+Flat_factor+Peak_count+Bit_depth+Dynamic_range+Zero_crossings+Zero_crossings_rate+Number_of_samples+Number_of_NaNs+Number_of_Infs+Number_of_denormals)
     none                         ..F.A.... 
     all                          ..F.A.... 
     DC_offset                    ..F.A.... 
     Min_level                    ..F.A.... 
     Max_level                    ..F.A.... 
     Min_difference               ..F.A.... 
     Max_difference               ..F.A.... 
     Mean_difference              ..F.A.... 
     RMS_difference               ..F.A.... 
     Peak_level                   ..F.A.... 
     RMS_level                    ..F.A.... 
     RMS_peak                     ..F.A.... 
     RMS_trough                   ..F.A.... 
     Crest_factor                 ..F.A.... 
     Flat_factor                  ..F.A.... 
     Peak_count                   ..F.A.... 
     Bit_depth                    ..F.A.... 
     Dynamic_range                ..F.A.... 
     Zero_crossings               ..F.A.... 
     Zero_crossings_rate              ..F.A.... 
     Number_of_samples              ..F.A.... 
     Number_of_NaNs               ..F.A.... 
     Number_of_Infs               ..F.A.... 
     Number_of_denormals              ..F.A.... 
  measure_overall   <flags>      ..F.A.... only measure_perchannel these overall statistics (default all+DC_offset+Min_level+Max_level+Min_difference+Max_difference+Mean_difference+RMS_difference+Peak_level+RMS_level+RMS_peak+RMS_trough+Crest_factor+Flat_factor+Peak_count+Bit_depth+Dynamic_range+Zero_crossings+Zero_crossings_rate+Number_of_samples+Number_of_NaNs+Number_of_Infs+Number_of_denormals)
     none                         ..F.A.... 
     all                          ..F.A.... 
     DC_offset                    ..F.A.... 
     Min_level                    ..F.A.... 
     Max_level                    ..F.A.... 
     Min_difference               ..F.A.... 
     Max_difference               ..F.A.... 
     Mean_difference              ..F.A.... 
     RMS_difference               ..F.A.... 
     Peak_level                   ..F.A.... 
     RMS_level                    ..F.A.... 
     RMS_peak                     ..F.A.... 
     RMS_trough                   ..F.A.... 
     Crest_factor                 ..F.A.... 
     Flat_factor                  ..F.A.... 
     Peak_count                   ..F.A.... 
     Bit_depth                    ..F.A.... 
     Dynamic_range                ..F.A.... 
     Zero_crossings               ..F.A.... 
     Zero_crossings_rate              ..F.A.... 
     Number_of_samples              ..F.A.... 
     Number_of_NaNs               ..F.A.... 
     Number_of_Infs               ..F.A.... 
     Number_of_denormals              ..F.A.... 


